ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U8543683,,,USD,0.95309,OPT,C,META  250214C00727500,META 14FEB25 727.5 C,758890713,,,,,BBG01S3Z4JF4,CBOE,107113386,META,US30303M1027,NASDAQ,,,944322551,100,,727.5,20250214,20250214,20250214;093407,C,20250214,,20250218,ExchTrade,MERCURY,1,4.0,400,-400,0,-1.05525,USD,-401.05525,9.17,O,,401.05525,0.0,517.0,0,,,0,0,BUY,,779632672,3670107311,000130d1.67af37a5.01.01,,,00cab086.00016ace.67aed7e8.0001,,,,1053354,20250214;093407,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,C,META  250214C00727500,META 14FEB25 727.5 C,758890713,,,,,BBG01S3Z4JF4,CBOE,107113386,META,US30303M1027,NASDAQ,,,944334102,100,,727.5,20250214,20250214,20250214;093552,C,20250214,,20250218,ExchTrade,CBOE,-1,4.39,-439,439,0,-1.0727442,USD,437.9272558,9.17,C,,-401.05525,36.872006,-478.0,0,,,0,0,SELL,,779641068,3670122860,0000f8aa.67af4216.01.01,,,00cab086.00016ace.67aed80c.0001,,,,3918208655679S,20250214;093552,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,C,META  250214C00730000,META 14FEB25 730 C,752210876,,,,,BBG01RLHS4M5,CBOE,107113386,META,US30303M1027,NASDAQ,,,944351172,100,,730.0,20250214,20250214,20250214;093839,C,20250214,,20250218,ExchTrade,MERCURY,1,3.65,365,-365,0,-1.05525,USD,-366.05525,6.67,O,,366.05525,0.0,302.0,0,,,0,0,BUY,,779652308,3670156898,000130d1.67af3abc.01.01,,,00cab086.00016ace.67aed839.0001,,,,1097242,20250214;093839,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,C,META  250214C00730000,META 14FEB25 730 C,752210876,,,,,BBG01RLHS4M5,CBOE,107113386,META,US30303M1027,NASDAQ,,,944354294,100,,730.0,20250214,20250214,20250214;093924,C,20250214,,20250218,ExchTrade,CBOE,-1,3.07,-307,307,0,-1.0690746,USD,305.9309254,6.67,C,,-366.05525,-60.124325,-360.0,0,,,0,0,SELL,,779654313,3670158231,0000f8aa.67af43ca.01.01,,,00cab086.00016ace.67aed848.0001,,,,3918208656958S,20250214;093924,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,C,NFLX  250214C01045000,NFLX 14FEB25 1045 C,757335053,,,,,BBG01S084ZX1,CBOE,15124833,NFLX,US64110L1061,NASDAQ,,,944293993,100,,1045.0,20250214,20250214,20250214;093101,C,20250214,,20250218,ExchTrade,PHLX,1,5.99,599,-599,0,-1.05525,USD,-600.05525,13.6,O,,600.05525,0.0,761.0,0,,,0,0,BUY,,779611838,3670072461,0000d54d.67af3aff.01.01,,,00cab086.00016ace.67aed79f.0001,,,,c1088806-1409634,20250214;093100,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,C,NFLX  250214C01045000,NFLX 14FEB25 1045 C,757335053,,,,,BBG01S084ZX1,CBOE,15124833,NFLX,US64110L1061,NASDAQ,,,944299634,100,,1045.0,20250214,20250214,20250214;093141,C,20250214,,20250218,ExchTrade,PHLX,-1,4.42,-442,442,0,-1.0703276,USD,440.9296724,13.6,C,,-600.05525,-159.125578,-918.0,0,,,0,0,SELL,,779615853,3670074365,0000d54d.67af3c40.01.01,,,00cab086.00016ace.67aed7bb.0001,,,,c1114818-1449610,20250214;093141,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,NFLX  250214P01045000,NFLX 14FEB25 1045 P,757335157,,,,,BBG01S085389,CBOE,15124833,NFLX,US64110L1061,NASDAQ,,,944335053,100,,1045.0,20250214,20250214,20250214;093614,P,20250214,,20250218,ExchTrade,BOX,1,5.13,513,-513,0,-1.05525,USD,-514.05525,0.0,O,,514.05525,0.0,-513.0,0,,,0,0,BUY,,779641718,3670123452,0001fadb.67af3905.01.01,,,00cab086.00016ace.67aed817.0001,,,,B0C6QCK00000003,20250214;093614,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,NFLX  250214P01045000,NFLX 14FEB25 1045 P,757335157,,,,,BBG01S085389,CBOE,15124833,NFLX,US64110L1061,NASDAQ,,,944346427,100,,1045.0,20250214,20250214,20250214;093756,P,20250214,,20250218,ExchTrade,BOX,-1,5.01,-501,501,0,-1.0719678,USD,499.9280322,0.0,C,,-514.05525,-14.127218,501.0,0,,,0,0,SELL,,779648926,3670143561,0001fadb.67af39bc.01.01,,,00cab086.00016ace.67aed827.0001,,,,S0C6QCK00000004,20250214;093756,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,NFLX  250214P01045000,NFLX 14FEB25 1045 P,757335157,,,,,BBG01S085389,CBOE,15124833,NFLX,US64110L1061,NASDAQ,,,944509189,100,,1045.0,20250214,20250214,20250214;102343,P,20250214,,20250218,ExchTrade,PHLX,1,5.03,503,-503,0,-1.05525,USD,-504.05525,0.0,O,,504.05525,0.0,-503.0,0,,,0,0,BUY,,779763338,3670471690,0000d54d.67af6ef4.01.01,,,00cab086.00016ace.67aedafa.0001,,,,c1855034-4405931,20250214;102343,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,NFLX  250214P01045000,NFLX 14FEB25 1045 P,757335157,,,,,BBG01S085389,CBOE,15124833,NFLX,US64110L1061,NASDAQ,,,944509587,100,,1045.0,20250214,20250214,20250214;102358,P,20250214,,20250218,ExchTrade,PHLX,-1,5.36,-536,536,0,-1.0729408,USD,534.9270592,0.0,C,,-504.05525,30.871809,536.0,0,,,0,0,SELL,,779763638,3670472006,0000d54d.67af6f17.01.01,,,00cab086.00016ace.67aedaff.0001,,,,c1857190-4418359,20250214;102358,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,C,TSLA  250214C00360000,TSLA 14FEB25 360 C,752013286,,,,,BBG01RKWGSW2,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944285703,100,,360.0,20250214,20250214,20250214;093008,C,20250214,,20250218,ExchTrade,CBOE,1,4.4,440,-440,0,-1.05775,USD,-441.05775,0.0,O,,441.05775,0.0,-440.0,0,,,0,0,BUY,,779605281,3670063142,0000f658.67af3e85.01.01,,,00cab086.00016ace.67aed78e.0001,,,,4936942608408B,20250214;093008,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,C,TSLA  250214C00360000,TSLA 14FEB25 360 C,752013286,,,,,BBG01RKWGSW2,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944290724,100,,360.0,20250214,20250214,20250214;093044,C,20250214,,20250218,ExchTrade,MERCURY,-1,4.18,-418,418,0,-1.0696604,USD,416.9303396,0.0,C,,-441.05775,-24.12741,418.0,0,,,0,0,SELL,,779609362,3670064143,000130d4.67af3664.01.01,,,00cab086.00016ace.67aed79b.0001,,,,1015527,20250214;093044,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00355000,TSLA 14FEB25 355 P,752015043,,,,,BBG01RKWKD50,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944503464,100,,355.0,20250214,20250214,20250214;102130,P,20250214,,20250218,ExchTrade,CBOE,1,4.31,431,-431,0,-1.05775,USD,-432.05775,0.0,O,,432.05775,0.0,-431.0,0,,,0,0,BUY,,779759268,3670460829,0000f658.67af52c8.01.01,,,00cab086.00016ace.67aedab3.0001,,,,4936942629126B,20250214;102130,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00355000,TSLA 14FEB25 355 P,752015043,,,,,BBG01RKWKD50,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944504029,100,,355.0,20250214,20250214,20250214;102149,P,20250214,,20250218,ExchTrade,MERCURY,-1,4.5,-450,450,0,-1.07055,USD,448.92945,0.0,C,,-432.05775,16.8717,450.0,0,,,0,0,SELL,,779759628,3670461050,000130d4.67af54fc.01.01,,,00cab086.00016ace.67aedabf.0001,,,,1381295,20250214;102148,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00355000,TSLA 14FEB25 355 P,752015043,,,,,BBG01RKWKD50,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944504308,100,,355.0,20250214,20250214,20250214;102158,P,20250214,,20250218,ExchTrade,MERCURY,1,4.52,452,-452,0,-1.05525,USD,-453.05525,0.0,O,,453.05525,0.0,-452.0,0,,,0,0,BUY,,779759817,3670461133,000130d4.67af5519.01.01,,,00cab086.00016ace.67aedac2.0001,,,,1381935,20250214;102158,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00355000,TSLA 14FEB25 355 P,752015043,,,,,BBG01RKWKD50,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944506138,100,,355.0,20250214,20250214,20250214;102235,P,20250214,,20250218,ExchTrade,MERCURY,-1,4.29,-429,429,0,-1.0699662,USD,427.9300338,0.0,C,,-453.05525,-25.125216,429.0,0,,,0,0,SELL,,779761204,3670466318,000130d4.67af5548.01.01,,,00cab086.00016ace.67aedadb.0001,,,,1384643,20250214;102235,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00357500,TSLA 14FEB25 357.5 P,758640651,,,,,BBG01S3DLX36,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944395150,100,,357.5,20250214,20250214,20250214;094751,P,20250214,,20250218,ExchTrade,BOX,1,4.23,423,-423,0,-1.05525,USD,-424.05525,1.66,O,,424.05525,0.0,-257.0,0,,,0,0,BUY,,779683023,3670228692,0002abd5.67af3cc6.01.01,,,00cab086.00016ace.67aed8f5.0001,,,,B01LQ2O00000121,20250214;094751,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00357500,TSLA 14FEB25 357.5 P,758640651,,,,,BBG01S3DLX36,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944399086,100,,357.5,20250214,20250214,20250214;094851,P,20250214,,20250218,ExchTrade,CBOE,-1,4.2,-420,420,0,-1.072216,USD,418.927784,1.66,C,,-424.05525,-5.127466,254.0,0,,,0,0,SELL,,779685916,3670235358,0000f658.67af4790.01.01,,,00cab086.00016ace.67aed8fe.0001,,,,4936942618174S,20250214;094850,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00357500,TSLA 14FEB25 357.5 P,758640651,,,,,BBG01S3DLX36,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944399934,100,,357.5,20250214,20250214,20250214;094904,P,20250214,,20250218,ExchTrade,BOX,1,4.45,445,-445,0,-1.05525,USD,-446.05525,1.66,O,,446.05525,0.0,-279.0,0,,,0,0,BUY,,779686484,3670235768,0002abd5.67af3d12.01.01,,,00cab086.00016ace.67aed906.0001,,,,B01LQ2O00000127,20250214;094904,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00357500,TSLA 14FEB25 357.5 P,758640651,,,,,BBG01S3DLX36,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944400087,100,,357.5,20250214,20250214,20250214;094908,P,20250214,,20250218,ExchTrade,MERCURY,1,4.44,444,-444,0,-1.05525,USD,-445.05525,1.66,O,,445.05525,0.0,-278.0,0,,,0,0,BUY,,779686575,3670235865,000130d4.67af42b8.01.01,,,00cab086.00016ace.67aed909.0001,,,,1168643,20250214;094908,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250214P00357500,TSLA 14FEB25 357.5 P,758640651,,,,,BBG01S3DLX36,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944400839,100,,357.5,20250214,20250214,20250214;094922,P,20250214,,20250218,ExchTrade,PHLX,-2,4.87,-974,974,0,-1.4431572,USD,972.5568428,1.66,C,,-891.1105,81.446342,642.0,0,,,0,0,SELL,,779687094,3670236391,0000d54d.67af522f.01.01,,,00cab086.00016ace.67aed91b.0001,,,,c1386547-2432744,20250214;094922,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944356334,100,,357.5,20250214,20250221,20250214;093950,P,20250214,,20250218,ExchTrade,MERCURY,1,10.14,1014,-1014,0,-1.05525,USD,-1015.05525,9.4254,O,,1015.05525,0.0,-71.46,0,,,0,0,BUY,,779655753,3670151510,000130d4.67af3c8d.01.01,,,00cab086.00016ace.67aed84b.0001,,,,1091175,20250214;093950,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944356556,100,,357.5,20250214,20250221,20250214;093953,P,20250214,,20250218,ExchTrade,MERCURY,1,10.28,1028,-1028,0,-1.05525,USD,-1029.05525,9.4254,O,,1029.05525,0.0,-85.46,0,,,0,0,BUY,,779655890,3670151545,000130d4.67af3c9b.01.01,,,00cab086.00016ace.67aed84e.0001,,,,1091735,20250214;093953,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944364592,100,,357.5,20250214,20250221,20250214;094116,P,20250214,,20250218,ExchTrade,PSE,-2,11.5,-2300,2300,0,-0.98002,USD,2299.01998,9.4254,C,,-2044.1105,254.90948,414.92,0,,,0,0,SELL,,779661507,3670170737,0001108a.67af387f.01.01,,,00cab086.00016ace.67aed855.0001,,,,0d.9d72.17.07.000620:25802,20250214;094017,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944365493,100,,357.5,20250214,20250221,20250214;094126,P,20250214,,20250218,ExchTrade,CBOE,2,11.6,2320,-2320,0,-1.4155,USD,-2321.4155,9.4254,O,,2321.4155,0.0,-434.92,0,,,0,0,BUY,,779662089,3670171088,0000f658.67af4476.01.01,,,00cab086.00016ace.67aed86b.0001,,,,4936942614709B,20250214;094126,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944370125,100,,357.5,20250214,20250221,20250214;094217,P,20250214,,20250218,ExchTrade,MERCURY,-2,11.81,-2362,2362,0,-1.4817436,USD,2360.5182564,9.4254,C,,-2321.4155,39.102756,476.92,0,,,0,0,SELL,,779665386,3670178299,000130d4.67af3e76.01.01,,,00cab086.00016ace.67aed87f.0001,,,,1113411,20250214;094217,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944370669,100,,357.5,20250214,20250221,20250214;094230,P,20250214,,20250218,ExchTrade,PHLX,1,12.06,1206,-1206,0,-1.05525,USD,-1207.05525,9.4254,O,,1207.05525,0.0,-263.46,0,,,0,0,BUY,,779665782,3670178713,0000d54d.67af4b53.01.01,,,00cab086.00016ace.67aed883.0001,,,,c1280991-2007196,20250214;094230,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944370966,100,,357.5,20250214,20250221,20250214;094233,P,20250214,,20250218,ExchTrade,CBOE,1,12.12,1212,-1212,0,-1.05775,USD,-1213.05775,9.4254,O,,1213.05775,0.0,-269.46,0,,,0,0,BUY,,779666003,3670178909,0000f658.67af4504.01.01,,,00cab086.00016ace.67aed886.0001,,,,4936942615402B,20250214;094233,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
U8543683,,,USD,0.95309,OPT,P,TSLA  250221P00357500,TSLA 21FEB25 357.5 P,758644251,,,,,BBG01S3DZS96,CBOE,76792991,TSLA,US88160R1014,NASDAQ,,,944372390,100,,357.5,20250214,20250221,20250214;094254,P,20250214,,20250218,ExchTrade,BOX,-2,12.42,-2484,2484,0,-1.4851352,USD,2482.5148648,9.4254,C,,-2420.113,62.401864,598.92,0,,,0,0,SELL,,779666929,3670182422,0002abd5.67af3b0f.01.01,,,00cab086.00016ace.67aed8a1.0001,,,,S03LQ2O00000012,20250214;094254,,,,,EXECUTION,0,0,MKT,,N,0,,,,,0.0,0.0
